# Pi-hole Sub-Blocklist
# Title: Custom Ads, Tracking & Analytics Blocklist
# Description: Seznam blokující video reklamy, telemetrii, sociální pixely, affiliate sítě a další trackery.
# Date: 2026-09-17

# ========================================
# VIDEO ADS
# ========================================
0.0.0.0 dai.google.com
0.0.0.0 g.jwpsrv.com
0.0.0.0 ssl.p.jwpcdn.com
0.0.0.0 prd.jwpltx.com
0.0.0.0 mssl.fwmrm.net
0.0.0.0 bea4.v.fwmrm.net
0.0.0.0 2975c.v.fwmrm.net
0.0.0.0 cd.connatix.com
0.0.0.0 capi.connatix.com
0.0.0.0 vid.connatix.com
0.0.0.0 metrics.brightcove.com
0.0.0.0 s.innovid.com
0.0.0.0 tremorhub.com
0.0.0.0 ads.tremorhub.com
0.0.0.0 smartclip.com

# ========================================
# OEM VENDORS
# ========================================
0.0.0.0 tr.iadsdk.apple.com
0.0.0.0 iadsdk.apple.com
0.0.0.0 xp.apple.com
0.0.0.0 ngfts.lge.com
0.0.0.0 vortex.data.microsoft.com
0.0.0.0 advertising.apple.com
0.0.0.0 ads.huawei.com

# ========================================
# SOCIÁLNÍ SÍTĚ A DALŠÍ
# ========================================
0.0.0.0 pixel.facebook.com
0.0.0.0 an.facebook.com
0.0.0.0 connect.facebook.net
0.0.0.0 graph.facebook.com
0.0.0.0 graph.instagram.com
0.0.0.0 i.instagram.com
0.0.0.0 snap.licdn.com
0.0.0.0 analytics.twitter.com
0.0.0.0 analytics.pinterest.com
0.0.0.0 widgets.pinterest.com
0.0.0.0 pixel.quora.com
0.0.0.0 qevents.quora.com
0.0.0.0 ads.vk.com
0.0.0.0 analytics.x.com
0.0.0.0 ads.x.com
0.0.0.0 ads-api.tiktok.com
0.0.0.0 ads-sg.tiktok.com
0.0.0.0 business-api.tiktok.com
0.0.0.0 ads.tiktok.com
0.0.0.0 ads.pinterest.com
0.0.0.0 tr.facebook.com

# ========================================
# DATADOG
# ========================================
0.0.0.0 browser-intake-datadoghq.com

# ========================================
# TRACKING & FINGERPRINTING
# ========================================
0.0.0.0 siftscience.com
0.0.0.0 app.appsflyer.com
0.0.0.0 appsflyer.com
0.0.0.0 app.adjust.com
0.0.0.0 adjust.com
0.0.0.0 bnc.lt
0.0.0.0 kochava.com
0.0.0.0 control.kochava.com
0.0.0.0 fingerprintjs.com

# ========================================
# AFFILIATE NETWORKS
# ========================================
0.0.0.0 www.anrdoezrs.net
0.0.0.0 www.dpbolvw.net
0.0.0.0 www.tkqlhce.com
0.0.0.0 shareasale.com
0.0.0.0 click.linksynergy.com
0.0.0.0 www.awin1.com
0.0.0.0 zenaps.com
0.0.0.0 prf.hn
0.0.0.0 t.pepperjamnetwork.com
0.0.0.0 go.skimresources.com
0.0.0.0 redirector.skimresources.com
0.0.0.0 go.redirectingat.com
0.0.0.0 redirect.viglink.com
0.0.0.0 cdn.viglink.com
0.0.0.0 api.viglink.com

# ========================================
# EMAIL TRACKING & LIVE CHAT
# ========================================
0.0.0.0 click.mailchimp.com
0.0.0.0 widget.intercom.io
0.0.0.0 sdk.iad-01.braze.com
0.0.0.0 cdn.onesignal.com
0.0.0.0 api.onesignal.com
0.0.0.0 static.klaviyo.com
0.0.0.0 a.klaviyo.com
0.0.0.0 customer.io
0.0.0.0 track.customer.io

# ========================================
# A/B TESTING
# ========================================
0.0.0.0 cdn.optimizely.com
0.0.0.0 cdn.dynamicyield.com
0.0.0.0 st.dynamicyield.com
0.0.0.0 clientstream.launchdarkly.com

# ========================================
# CONSENT MANAGEMENT
# ========================================
0.0.0.0 cdn.cookielaw.org
0.0.0.0 geolocation.onetrust.com
0.0.0.0 privacyportal.onetrust.com
0.0.0.0 consent.cookiebot.com
0.0.0.0 consentcdn.cookiebot.com
0.0.0.0 cookiebot.com
0.0.0.0 consent.trustarc.com
0.0.0.0 sdk.privacy-center.org
0.0.0.0 cdn.privacy-mgmt.com
0.0.0.0 app.usercentrics.eu
0.0.0.0 cmp.inmobi.com
0.0.0.0 cmp.osano.com
0.0.0.0 fundingchoicesmessages.google.com

# ========================================
# ANALYTICS
# ========================================
0.0.0.0 api.amplitude.com
0.0.0.0 eu.posthog.com
0.0.0.0 us.i.posthog.com
0.0.0.0 rudderstack.com
0.0.0.0 tagmanager.google.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 api.segment.io
0.0.0.0 quantcast.com
0.0.0.0 app.posthog.com
0.0.0.0 snowplowanalytics.com
0.0.0.0 quantserve.com
0.0.0.0 click.googleanalytics.com
0.0.0.0 metrika.yandex.ru
0.0.0.0 appmetrica.yandex.ru

